"id";"city";"name";"longitude";"latitude";"download_speed";"speed_test_link";"price_indication";"bathroom";"commit_user_name";"commit_message";"commit_date";"commit_user_id"
118;"上海";"MANGOSIX (田林路店)";121.412;31.1741;"2.40 Mbps";"http://www.speedtest.net/my-result/i/1863749217";"31 元";False;"LilianYe";"手机上WIFI要通过微信连接，电脑要手机验证，网速较慢，空间比较宽敞，沙发位置有电源插座";"2017-03-20";1
119;"上海";"雕刻时光咖啡馆 (红坊店)";121.421;31.2009;"10.37 Mbps";"http://www.speedtest.net/my-result/i/1916507389";"30 元";False;"LilianYe";"空间很宽敞，有音乐，但不吵。靠墙位置有电源插座，食物一般。";"2017-03-20";1
120;"上海";"赞咖啡 Nice Cafe & Books";121.42;31.1996;"25.29 Mbps";"http://www.speedtest.net/my-result/i/1917732687";"30 元";True;"LilianYe";"空间宽敞，有两层，音乐舒缓。地上有挺多插排的，就是空调不热。";"2017-03-20";1
121;"上海";"Starbucks (宝乐汇店)";121.481;31.4015;"3.87 Mbps";"http://www.speedtest.net/my-result/i/1915277364";"36 元";False;"crispgm";"测速很一般，但实际访问速度还不错。插座有但非常少。";"2017-03-20";1
122;"上海";"流光漫影 gallery & coffee";121.44;31.2141;"0.90 Mbps";"http://www.speedtest.net/my-result/i/1925937915";"35 元";True;"LilianYe";"面积很小，很多艺术相关的书籍。靠墙有插座。可惜网速太慢。";"2017-03-20";1
123;"上海";"莫奈咖啡 Monet Cafe";121.446;31.215;"6.78 Mbps";"http://www.speedtest.net/my-result/i/1934316618";"48 元";True;"LilianYe";"只有几个位置，装修很欧式，更像家具店，隔壁是理发店。价位偏高。";"2017-03-20";1
124;"上海";"星巴克（中惠广场店）";121.604749;31.254968;"3.24 Mbps";"http://www.speedtest.net/my-result/6029494988";"26 元";False;"xavierchow";"位置比较偏的关系，晚上人真的很少，有电源. 21点打烊。";"2017-03-20";1
125;"上海";"PROTOSS";121.407;31.1712;"31.73 Mbps";"http://www.speedtest.net/my-result/i/1971600260";"23 元";True;"LilianYe";"新开的咖啡馆，空间非常宽敞，装修清新，插座还有usb口。";"2017-03-20";1
126;"深圳";"More Cafe";113.967813;22.538492;"10.75 Mbps";"http://www.speedtest.net/my-result/5241643963";"30-40 元";False;"RYOHOI";"世界之窗，深南大道边上。欧洲小镇园区内，小桥流水，侧耳倾听蛙鸣。桌子不多，是家别致的小店。有少量露天位子。";"2017-03-20";1
127;"深圳";"Starbucks 星巴克";114.105812;22.54467;"4.44 Mbps";"http://www.speedtest.net/my-result/5243762474";"30-40 元";False;"RYOHOI";"店内宽敞，位子充足，有大长木桌。室外可抽烟，夏天坐在人工喷泉边上时感凉风。上厕所很方便。硬伤：WiFi 太慢；解决方法：不用店内 WiFi，连 eluohu 都会更快。另：这一代星巴克特别多，方圆一公里内约十余家。";"2017-03-20";1
128;"深圳";"Starbucks 星巴克";113.926561;22.541052;"2.12 Mbps";"http://www.speedtest.cn/ip/218.18.171.*/AG_OVn6wQW99QAHmvstXDfVjO1wi4lSU";"30-40 元";False;"RYOHOI";"人流量少，厕所干净，位子充足。门外有小花园，绿化不错。在欢乐颂商场楼下，用餐方便。";"2017-03-20";1
129;"深圳";"GOOCOFFEE · 谷咖";113.923269;22.497709;"64.68 Mbps";"http://www.speedtest.cn/ip/183.37.178.*/h4Em462HVo3fN55FrxmV1Q";"20-30 元";False;"RYOHOI";"显而易见网速很快。因为周边都是写字楼，上班时间人并不多。位子不多，七八张小方桌。一整面书架零零散散地放了些书。位子都靠落地玻璃墙，采光很好。Last Word: 咖啡口味一般。";"2017-03-20";1
130;"深圳";"雕刻时光咖啡馆(华侨城店)";113.978214;22.54058;"6.03 Mbps";"http://www.speedtest.net/my-result/i/1798025047";"";False;"crispgm";"位于生态广场入口处，环境不错。Wi-Fi 密码同北京相同。";"2017-03-20";1
132;"深圳";"City Green Cafe 城市咖啡";114.015;22.5384;"9.79 Mbps";"http://www.speedtest.net/my-result/i/1799809299";"28 元（普通杯）";False;"crispgm";"开放式环境，座位大且舒服，所在的购物广场比较高级。";"2017-03-20";1
133;"深圳";"Nordic Cafe";113.985;22.528;"9.14 Mbps";"http://www.speedtest.net/my-result/i/1801263880";"32 元（小杯）";False;"crispgm";"北欧极简风，餐具似乎都是北欧品牌 iittala 的，店里面还有 iittala 的展区，不知道两者的具体关系。有少量电源。";"2017-03-20";1
134;"深圳";"Costa Coffee（海上世界广场店）";113.910865;22.485677;"2.88 Mbps";"http://www.speedtest.net/my-result/5775470173";"28 元";False;"bcho";"环境不错，但网络太慢了。大部分座位都有电源。";"2017-03-20";1
135;"深圳";"Starbucks 星巴克（创意文化园店）";113.989;22.5393;"0.96 Mbps";"http://www.speedtest.net/my-result/i/1953095663";"";False;"crispgm";"春节期间人也爆满，但自身容量很大。网速跑分数值不高，但还是可用的状态。";"2017-03-20";1
136;"深圳";"Starbucks 星巴克（侨城路店）";113.98;22.5387;"1.04 Mbps";"http://www.speedtest.net/my-result/i/1954508585";"";False;"crispgm";"网速慢但可用，环境不错，即使连室外都有插座。";"2017-03-20";1
137;"深圳";"漫咖啡（1979店）";114.026;22.5551;"5.28 Mbps";"http://www.speedtest.net/my-result/i/1957282075";"";False;"crispgm";"场地很大，一二楼环境昏暗，三楼比较亮；基本每个座位都有插座。";"2017-03-20";1
138;"武汉";"星巴克（光谷国际广场店）";114.392807;30.509323;"3.87 Mbps";"http://www.speedtest.net/my-result/5208990021";"27-45 元";False;"lvwzhen";"位置有点小，网速一般";"2017-03-20";1
139;"武汉";"wow cafe";114.402027;30.50457;"10.27 Mbps";"http://www.speedtest.net/my-result/52094459141";"12-45 元";False;"lvwzhen";"测试网速很快，实际速度不稳定";"2017-03-20";1
140;"北京";"星巴克（永旺店）";116.284;40.0948;"7.25 Mbps";"http://www.speedtest.net/my-result/i/2017642617";"";False;"xhacker";"地方不算太大，但也有少量位子。靠边有少量电源。";"2017-03-20";1
141;"北京";"古塘咖啡";116.355;39.9656;"4.92 Mbps";"http://www.speedtest.net/my-result/i/2015155052";"";False;"beta";"人少，比较安静，电源充足。";"2017-03-20";1
142;"北京";"星巴克（望京店）";116.482;40.001;"4.17 Mbps";"http://www.speedtest.net/my-result/a/2708941658";"";False;"beta";"人很多，比较吵闹，网速一般，没找到电源。";"2017-03-20";1
143;"北京";"魔山";116.35;39.962;"31.43 Mbps";"http://www.speedtest.net/my-result/a/2711924188";"";False;"beta";"店很小，很安静，网速很快，靠墙的桌子有插座，手冲咖啡和各种啤酒都很好喝，有 PS4 和 Nintendo Switch 可以玩。";"2017-03-20";1
144;"北京";"Costa Coffee（大兴绿地店）";116.328;39.7631;"9.64 Mbps";"http://www.speedtest.net/my-result/i/2019177863";"";False;"xhacker";"环境好、靠边有少量电源。网速测出来不错，实际奇慢。";"2017-03-20";1
145;"北京";"Costa Coffee（亦庄力宝华联店）";116.495;39.8033;"32.16 Mbps";"http://www.speedtest.net/my-result/i/2025917325";;False;"xhacker";"地方很大、人很少，周五晚上八点半加上我只有三个人。靠边有少量电源。";"2017-03-29";1
146;"北京";"星巴克（丰科路万达广场店）";116.291;39.8233;"3.77 Mbps";"http://www.speedtest.net/my-result/i/2027024693";;False;"xhacker";"地方非常大，电源也多。星巴克自己的网连不上，有一个 SSID 为 @ffan 的网可以用，网速也是用这个网测的。";"2017-03-29";1
147;"上海";"COSTA（上海盛邦国际店）";121.480138;31.25399;"1.22 Mbps";"http://beta.speedtest.net/result/6163466169";"34 元";False;"sinchang";"在盛邦国际大厦一楼，四川北路地铁旁，下午人不多。";"2017-03-29";1
148;"杭州";"漫咖啡(北城天地工厂概念店)";120.123;30.321;"24.6 Mbps";"http://www.speedtest.net/my-result/d/4292792";"25 - 50 元";False;"leeiio";"工厂风格，咖啡还行，比较安静因为这边本来就没有什么人，旁边就是超市和电影院";"2017-03-31";1
